Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
